cctv00000001,10,127025938.9,37483374.87,서초
cctv00000002,10,127041471.2,37461795.05,양재
cctv00000003,10,127057352.6,37444302.87,상적정류장
cctv00000004,10,127063367.8,37436704.49,달래내2
cctv00000005,10,127077530.9,37422687.08,달래내1
cctv00000006,10,127095967.3,37404484.93,판교분기점_경부
cctv00000007,10,127100961.5,37395736.82,판교
cctv00000008,10,127103524,37312155.68,죽전
cctv00000009,10,127103262.9,37364360.62,서울영업소
cctv00000010,10,127103413.1,37331057.41,죽전휴게소
cctv00000011,10,127103650.6,37289653.71,신갈_경부
cctv00000012,10,127103763.9,37265351.26,수원
cctv00000013,10,127106444.4,37229669.52,기흥휴게소
cctv00000014,10,127101321.5,37222681.96,기흥
cctv00000015,10,127094266,37198547.77,동탄
cctv00000016,10,127096038.4,37180677.03,청계2교
cctv00000017,10,127084892.1,37141183.12,오산
cctv00000018,10,127099687.3,37124997.13,남사육교
cctv00000019,10,127115745.7,37107181.17,진위천교
cctv00000034,10,127134893.2,37066944.83,안성휴게소(서울)
cctv00000035,10,127138287.6,37038293.24,안성분기점
cctv00000036,10,127144839.2,37015521.42,안성휴게소(부산)
cctv00000038,10,127088972.4,37160923.23,동탄1교
cctv00000039,10,127126092.4,37084334.47,남사정류장
cctv00000040,150,126891155.6,37459571.05,금천
cctv00000041,150,126897880.8,37433273.92,금천고가교
cctv00000042,150,126894692.2,37422820.36,일직분기점
cctv00000043,150,126877326.3,37403250.1,광명역
cctv00000044,150,126870786.7,37394336.29,목감
cctv00000045,150,126860121.9,37349261.93,서서울영업소
cctv00000046,150,126870833.2,37339231.8,순산터널
cctv00000047,150,126892403.7,37311014.55,팔곡분기점
cctv00000048,150,126897621.2,37278409.93,매송
cctv00000049,150,126882633.7,37245795.97,비봉
cctv00000050,150,126869881.2,37210446.74,양노4교
cctv00000051,150,126873464.4,37174541.27,율암교
cctv00000052,150,126878173.4,37152459.71,화성휴게소2
cctv00000053,150,126882717,37122300.37,발안
cctv00000054,150,126886404.6,37088046.28,상신2교
cctv00000055,150,126880178.1,37037277.01,고잔6교
cctv00000056,150,126869214.2,37003451.35,서평택
cctv00000057,1000,126825857,37426787.72,제넘어골
cctv00000058,1100,126798835,37428827.55,은행3교
cctv00000059,150,126869159.4,37369615.39,조남분기점1
cctv00000078,400,127041926.6,37024628.45,궁리2교
cctv00000135,350,127317082.6,37369554.12,늑현육교
cctv00000136,350,127302734.6,37413600.78,신월천교
cctv00000137,370,127325598,37341165.76,궁평1교
cctv00000138,370,127271141.1,37450044.49,천진암교
cctv00000223,1000,126804460.6,37634110.81,일산IC
cctv00000224,1000,126799794.1,37618861.49,자유로JC
cctv00000225,1000,126774029.4,37596688.45,김포IC
cctv00000227,1000,126752472.2,37566789.99,노오지JC
cctv00000228,1000,126747752.3,37547748.29,계양IC
cctv00000229,1000,126751854.4,37532803.68,서운JC
cctv00000230,1000,126747021,37500715.71,중동
cctv00000231,1000,126749408.7,37480368.24,송내
cctv00000232,1000,126756300.2,37464070.65,장수IC
cctv00000233,1000,126793232,37457018.71,시흥
cctv00000234,1000,126814703.9,37439206.55,안현분기점
cctv00000235,1000,126830951.4,37413910.18,금이3교
cctv00000236,1000,126845803.6,37398268.61,금이2교
cctv00000237,1000,126857062.2,37376597.52,조남2교
cctv00000238,1000,126867622.1,37369042.05,조남분기점
cctv00000239,1000,126929934.9,37375903.08,산본
cctv00000240,1000,126978579.8,37379715.72,평촌고가교
cctv00000241,1000,126988816.1,37383491.57,학의JC
cctv00000242,1000,127020201.2,37392761.67,청계TG
cctv00000243,1000,127064771.9,37395155.63,청계운중교
cctv00000244,1000,127095663.6,37406075.05,판교분기점_외곽
cctv00000245,1000,127107799.1,37407613.87,성남삼평교
cctv00000246,1000,127123399.3,37426730.21,성남IC
cctv00000247,1000,127122887.5,37441074.62,성남TG
cctv00000248,1000,127127838.8,37474234.74,송파IC
cctv00000249,1000,127139031.5,37493955.84,거여고가교
cctv00000250,1000,127153001.8,37512752.17,서하남IC
cctv00000251,1000,127165177.3,37514738.12,광암터널(판교)
cctv00000252,1000,127187095,37518995.9,광암터널(퇴계원)
cctv00000253,1000,127193810.7,37532297.3,하남JC
cctv00000254,1000,127179600.2,37548498.07,상일IC
cctv00000255,1000,127164905.5,37573561.39,강일IC
cctv00000256,1000,127156517.7,37585206.08,토평IC
cctv00000257,1000,127150216.7,37604328.63,남양주IC
cctv00000258,1000,127141362.6,37616457.61,구리IC
cctv00000259,1000,127133063.7,37639597.54,퇴계원IC
cctv00000260,350,127214478.3,37530820.04,하남
cctv00000261,350,127222560.6,37515990.52,동서울영업소
cctv00000262,350,127226238.4,37509403.8,하산곡
cctv00000263,350,127237924.5,37492937.82,상산곡교
cctv00000264,350,127246428.1,37475406.58,산곡분기점
cctv00000265,350,127250967.1,37461475.14,중부1터널
cctv00000266,350,127253481.4,37455526.43,광지원2교
cctv00000267,350,127270737.8,37447601.43,광주
cctv00000268,350,127287357,37440065.9,중부2터널
cctv00000269,350,127296806.3,37427158.81,중부3터널
cctv00000270,350,127320842.3,37352768.71,곤지암
cctv00000271,350,127357436.2,37306670.29,용면
cctv00000272,350,127365079.3,37296812.51,용면교
cctv00000273,350,127386281.2,37281762.28,서이천
cctv00000274,350,127426239.1,37238031.16,호법분기점
cctv00000275,370,127255906.3,37456740.27,광지원터널
cctv00000276,370,127313615.9,37392306.65,초월
cctv00000277,370,127337825.4,37325179.09,진우1육교
cctv00000278,370,127405649.5,37266035.23,마장분기점_2중부
cctv00000279,350,127431723,37220574.33,후안2교
cctv00000280,350,127443423.2,37198074.57,모가정류장
cctv00000281,350,127440535.1,37169372.14,모가
cctv00000282,350,127438765.4,37148694.06,낙타고개2
cctv00000283,350,127444561.9,37122103.7,낙타고개1
cctv00000284,350,127451630.7,37090044.3,일죽
cctv00000000,1000,126750310.3,37517617.72,삼산
cctv00005056,1000,126753643.5,37475137.57,일신
cctv00000335,500,126740363.6,37404777.8,논현교
cctv00000336,500,126753860.5,37387077.64,월곶
cctv00000337,500,126774557.1,37359778.25,군자영업소
cctv00000338,500,126806330.6,37350614.5,서안산
cctv00000339,500,126839352.6,37348269.93,안산
cctv00000347,500,126850267.5,37347435.92,양상교
cctv00000348,500,126860719.1,37344041.1,안산갈림목
cctv00000349,500,126871386.8,37341277,반월터널(인천)
cctv00000350,500,126886998,37328301.98,반월터널(강릉)
cctv00000351,500,126928317.5,37328144.24,군포
cctv00000352,500,126960737.2,37323747.94,부곡
cctv00000353,500,126992800.8,37317777.15,북수원
cctv00000354,500,127012963.6,37310570.93,조원교
cctv00000355,500,127042221.3,37304395.64,광교터널
cctv00000356,500,127073002.2,37294386.69,상현
cctv00000357,500,127083919.1,37292150.78,동수원신대교
cctv00000358,500,127095884.6,37289686.6,신갈_영동
cctv00000360,500,127140422,37288707.05,동백교
cctv00000361,500,127163418.6,37286139.82,마성터널(인천)
cctv00000362,500,127173584.6,37279261.93,마성
cctv00000363,500,127182598.7,37271226.52,마성터널(강릉)
cctv00000364,500,127207621.3,37257496.9,용인
cctv00000365,500,127236475.7,37247556.55,용인휴게소
cctv00000366,500,127266581.8,37246530.46,양지터널(인천)
cctv00000367,500,127282882.4,37240950.96,양지터널(강릉)
cctv00000368,500,127290227.1,37238890.11,양지
cctv00000369,500,127312864.5,37245598.87,양지제일리
cctv00000370,500,127322185.8,37248427.33,추계육교
cctv00000371,500,127346230.3,37251955.24,양지오천교
cctv00000372,500,127364390.2,37241481.05,덕평
cctv00000373,500,127399220,37239717.66,덕평휴게소
cctv00000374,500,127426775.7,37236000.05,영동-호법분기점
cctv00000375,500,127460211,37240563.36,고담교
cctv00000376,500,127483764.1,37246014.93,사동육교
cctv00000377,500,127493877.1,37245387.51,이천
cctv00000378,500,127530825.9,37239304.11,상활육교
cctv00000380,500,127585063.6,37233415.93,여주분기점1
cctv00000382,150,126888712.2,37054911.33,서평택분기점
cctv00000383,400,126921310.9,37048716.59,청북3
cctv00000384,400,126968070.3,37034654.36,토진3교
cctv00000385,400,127015222.4,37025469.84,해창교
cctv00000386,400,127076825.7,37028986.12,평택터널
cctv00000387,400,127105908.1,37035265.32,송탄
cctv00000388,400,127135431.1,37035236.36,안성갈림목
cctv00000759,1100,126651255.8,37436830.76,학익대교
cctv00000760,1100,126673423.8,37436700.81,문학
cctv00000761,1100,126706585.1,37433629.16,남동
cctv00000762,1100,126735926.1,37432922.24,서창분기점
