4238,46,국도,127513800.00 ,37820705.50 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4238,[46호선]가평 가평오거리
4239,46,국도,127458055.50 ,37774166.60 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4239,[46호선]가평 청평양수발전소입구
4240,46,국도,127344207.14 ,37654181.35 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4240,[46호선]남양주 월산IC
4241,46,국도,127366036.72 ,37657452.75 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4241,[46호선]남양주 금남IC
4242,47,국도,126916155.56 ,37321000.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4242,[47호선]군포 군포IC입구
4243,77,국도,126688888.80 ,37725277.70 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4243,[77호선]파주 문발IC
4244,77,국도,126686111.10 ,37757222.20 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4244,[77호선]파주 송촌대교
4245,77,국도,126678611.10 ,37780833.30 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4245,[77호선]파주 오두산통일전망대
4246,77,국도,126679166.60 ,37790277.70 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4246,[77호선]파주 성동IC
4247,77,국도,126725277.70 ,37842777.70 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4247,[77호선]파주 낙하IC
4248,77,국도,126765833.30 ,37858333.30 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4248,[77호선]파주 문산대교
4249,77,국도,126810816.60 ,37019405.50 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4249,[77호선]화성 남양대교북단
4250,77,국도,126799469.40 ,37065708.30 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4250,[77호선]화성 봉화교차로
4251,77,국도,126817675.00 ,37009405.50 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4251,[77호선]평택 원정삼거리
4252,77,국도,126804413.80 ,37038000.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4252,[77호선]화성 이화사거리
4253,77,국도,126805175.00 ,37094502.70 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4253,[77호선]화성 멱우교남측
4254,77,국도,126812827.70 ,37103675.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4254,[77호선]화성 멱우교차로
4256,82,국도,126863913.80 ,37144222.20 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4256,[82호선]화성 덕우교차로
4257,82,국도,126891686.10 ,37155752.70 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4257,[82호선]화성 율암교차로
4258,82,국도,126921925.00 ,37149472.20 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4258,[82호선]화성 가재교차로
4259,82,국도,126911888.80 ,37156575.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4259,[82호선]화성 구장1교북측
4261,596,국도,127422580.00 ,36646460.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4261,[청주외곽] 청주 서청주교4
4262,596,국도,127460850.00 ,36664710.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4262,[청주외곽] 청주 송절동
4263,906,국도,127483783.33 ,37496019.44 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4263,[906호선]양평 양근리사거리
4264,946,국도,127206318.44 ,37632906.28 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4264,[946호선]남양주 금곡역입구
4267,991,국도,126753786.24 ,37464204.90 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4267,[991호선]인천 장수동
4268,993,국도,126867638.23 ,37394361.97 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4268,[993호선]시흥 목감IC
4269,994,국도,126871914.03 ,37289012.53 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4269,[994호선]안산 각골사거리
4270,994,국도,126884836.40 ,37280948.90 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4270,[994호선]화성 매송IC사거리
