12001CTS00704,1,[국도 1호선] 수원 터미널사거리,127018294,37249706.45,http://cctv.ktict.co.kr/con.php?co=3268&id=4005,수원시 권선구 세류동 1129-4
12001CTE01202,1,[국도 1호선] 고양 필리핀참전비,126871180.5,37687813.8,http://cctv.ktict.co.kr/con.php?co=3268&id=4011,경기도 고양시 덕양구 관산동 913-17
12001CTS01902,1,[국도 1호선] 고양 통일공원앞,126788469.4,37848336.1,http://cctv.ktict.co.kr/con.php?co=3268&id=4004,경기도 파주시 파주읍 봉서리 353-2
12001CTS01802,1,[국도 1호선] 고양 주라위삼거리,126792272.2,37817405.5,http://cctv.ktict.co.kr/con.php?co=3268&id=4015,경기도 파주시 파주읍 봉암리 784-4
12001CTE01502,1,[국도 1호선] 고양 장곡검문소교차로,126840491.6,37728186.1,http://cctv.ktict.co.kr/con.php?co=3268&id=4002,경기도 고양시 덕양구 내유동 800-4
12001CTE01602,1,[국도 1호선] 고양 봉일천 4리,126819716.6,37738800,http://cctv.ktict.co.kr/con.php?co=3268&id=4013,경기도 파주시 조리읍 봉일천리 
12001CTE01402,1,[국도 1호선] 고양 내유초교앞,126850486.1,37716247.2,http://cctv.ktict.co.kr/con.php?co=3268&id=4012,경기도 고양시 덕양구 내유동 460-2
12001CTS01302,1,[국도 1호선] 고양 관산삼거리,126857280.5,37694058.3,http://cctv.ktict.co.kr/con.php?co=3268&id=4001,경기도 고양시 덕양구 관산동 360-3
12001CTS00304,1,[국도 1호선] 평택 송탄도서관입구,127064683.6,37071280,http://cctv.ktict.co.kr/con.php?co=3268&id=4009,평택시 서정동 799
12001CTS00404,1,[국도 1호선] 평택 비행장삼거리,127063609.4,37095123.35,http://cctv.ktict.co.kr/con.php?co=3268&id=4007,평택시 진위면 신리 61
12001CTS00104,1,[국도 1호선] 평택 비전지하차도,127115856.9,36987847.56,http://cctv.ktict.co.kr/con.php?co=3268&id=4008,평택시 합정동 866
12001CTE02102,1,[국도 1호선] 파주 자유IC,126751600,37894363.8,http://cctv.ktict.co.kr/con.php?co=3268&id=4003,경기도 파주시 문산읍 마정리 614-28
12001CTE01702,1,[국도 1호선] 파주 등원교차로,126802041.6,37755647.2,http://cctv.ktict.co.kr/con.php?co=3268&id=4014,경기도 파주시 조리읍 등원리 421-9
12001CTE02002,1,[국도 1호선] 여우고개사거리,126787522.2,37873219.4,http://cctv.ktict.co.kr/con.php?co=3268&id=4010,경기도 파주시 문산읍 당동리 40-4
12001CTS01004,1,[국도 1호선] 안양 비산사거리,126933012.3,37398947.06,http://cctv.ktict.co.kr/con.php?co=3268&id=4006,안양시 동안구 비산동 562-2
12017CTS00302,17,[국도 17호선] 안성 장원리,127414996.7,37045317.74,http://cctv.ktict.co.kr/con.php?co=3268&id=4089,경기 안성시 죽산면 장계리 766-4답
12017CTE01002,17,[국도 17호선] 용인 평창리,127311372.3,37222950.23,http://cctv.ktict.co.kr/con.php?co=3268&id=4088,경기 용인시 양지면 평창리 산109-5임
12017CTS00902,17,[국도 17호선] 용인 원삼사거리,127326070.7,37190775.84,http://cctv.ktict.co.kr/con.php?co=3268&id=4087,경기 용인시 원삼면 맹리 437-3전
12017CTS00602,17,[국도 17호선] 용인 고안교차로,127408505.6,37129883.57,http://cctv.ktict.co.kr/con.php?co=3268&id=4086,경기 용인시 백암면 고안리 450-1전
12017CTS00802,17,[국도 17호선] 용인 가재월리,127341980.5,37174976.81,http://cctv.ktict.co.kr/con.php?co=3268&id=4083,경기 용인시 원삼면 가좌리 629-1답
12017CTS00502,17,[국도 17호선] 안성 오방교차로,127430358.1,37110759.87,http://cctv.ktict.co.kr/con.php?co=3268&id=4085,경기 안성시 죽산면 고은리 1050-2전
12017CTS00102,17,[국도 17호선] 안성 매산삼거리,127433883.9,37080524.2,http://cctv.ktict.co.kr/con.php?co=3268&id=4084,경기 안성시 죽산면 죽산리 39-1답
12017CTS00202,17,[국도 17호선] 안성 두현교차로,127413239.9,37070412.98,http://cctv.ktict.co.kr/con.php?co=3268&id=4090,경기 안성시 죽산면 두현리 841-1답
14023CTE00501,23,[국도 23호선] 성남 금곡IC,127101828.6,37351610.97,http://cctv.ktict.co.kr/con.php?co=3268&id=4115,경기 성남시 분당구 금곡동 449번지
14023CTE00601,23,[국도 23호선] 성남 판교동,127102661.2,37383832.26,http://cctv.ktict.co.kr/con.php?co=3268&id=4113,경기 성남시 분당구 판교동 302-1번지
14023CTE00201,23,[국도 23호선] 용인 마북삼거리,127109772,37296336.74,http://cctv.ktict.co.kr/con.php?co=3268&id=4111,경기 용인시 구성읍 마북리 355-6
14023CTE00301,23,[국도 23호선] 용인 보정삼거리,127106011.6,37307200.21,http://cctv.ktict.co.kr/con.php?co=3268&id=4112,경기 용인시 구성읍 보정리 679-4
14023CTE00101,23,[국도 23호선] 용인 신갈오거리,127105860.2,37271563.5,http://cctv.ktict.co.kr/con.php?co=3268&id=4110,경기 용인시 기흥읍 상갈리 70
14023CTE00401,23,[국도 23호선] 용인 풍덕천,127103042.2,37327244.68,http://cctv.ktict.co.kr/con.php?co=3268&id=4114,경기 용인시 수지읍 풍덕천동 879
12003CTS01104,3,[국도 3호선] 광주 중대교,127205905.6,37408529.68,http://cctv.ktict.co.kr/con.php?co=3268&id=4033,광주시 삼동223
12003CTS01004,3,[국도 3호선] 광주 장지IC,127236442.7,37403673.23,http://cctv.ktict.co.kr/con.php?co=3268&id=4030,광주시 장지동 산65
12003CTE00904,3,[국도 3호선] 광주 곤지암IC,127297680,37376987.49,http://cctv.ktict.co.kr/con.php?co=3268&id=4036,광주시 초원 쌍동리273
12003CTE00602,3,[국도 3호선] 이천IC입구,127486591,37256125.68,http://cctv.ktict.co.kr/con.php?co=3268&id=4035,경기 이천시 부발읍 신하리 77-1
12003CTS00704,3,[국도 3호선] 이천 복하교,127462194,37265880.75,http://cctv.ktict.co.kr/con.php?co=3268&id=4032,이천시 부발 신하2리133
12003CTE00501,3,[국도 3호선] 여주 건장삼거리,127549350.5,37197986.51,http://cctv.ktict.co.kr/con.php?co=3268&id=4034,여주군 가남면 건장리 산4-9
12003CTS01204,3,[국도 3호선] 성남 갈현교차로,127169087.8,37422268.8,http://cctv.ktict.co.kr/con.php?co=3268&id=4031,성남시 중원구 갈현동 349-1
12003CTS00804,3,[국도 3호선] 광주 초월파출소삼거리,127321663,37357522,http://cctv.ktict.co.kr/con.php?co=3268&id=4037,광주시 실촌면 삼리 166
12038CTE00202,38,[국도 38호선] 평택 내기삼거리,126880796.1,36982320.68,http://cctv.ktict.co.kr/con.php?co=3268&id=4158,경기 평택시 포승면 방림리 산73-1
12038CTS00102,38,[국도 38호선] 서평택IC3,126863315.7,36989162.81,http://cctv.ktict.co.kr/con.php?co=3268&id=4157,경기 평택시 포승면 도곡리 산59-5도
12038CTE00802,38,[국도 38호선] 안성 공도삼거리,127162255.4,36998275.59,http://cctv.ktict.co.kr/con.php?co=3268&id=4152,경기 안성시 공도읍 용두리 275-162
12038CTE01002,38,[국도 38호선] 안성 내리사거리,127219801.9,37010339.52,http://cctv.ktict.co.kr/con.php?co=3268&id=4160,경기 안성시 대덕면 내리 산 66-1
12038CTS01102,38,[국도 38호선] 안성 대덕터널,127244717.7,37022315.2,http://cctv.ktict.co.kr/con.php?co=3268&id=4154,경기 안성시 신모산동 10
12038CTS00902,38,[국도 38호선] 안성 마정1육교앞,127194402.4,37008176.5,http://cctv.ktict.co.kr/con.php?co=3268&id=4161,경기 안성시 공도읍 마정리 503-4
12038CTE00702,38,[국도 38호선] 안성 안성IC입구,127150080.1,36997736.75,http://cctv.ktict.co.kr/con.php?co=3268&id=4162,경기 안성시 공도읍 진사리 633-9
12038CTS01802,38,[국도 38호선] 안성 일죽IC삼거리,127451573.2,37086694.96,http://cctv.ktict.co.kr/con.php?co=3268&id=4153,경기 안성시 일죽면 월정리 561-1
12038CTS02502,38,[국도 38호선] 음성 감곡사거리,127643171.8,37114066.36,http://cctv.ktict.co.kr/con.php?co=3268&id=4155,충북 음성군 감곡면 오향리 1001-40
12038CTS00302,38,[국도 38호선] 평택 학현리,126912428.3,36990972.98,http://cctv.ktict.co.kr/con.php?co=3268&id=4159,경기 평택시 안중읍 현화리 651-1전
12038CTS00601,38,[국도 38호선] 평택 비전동,127129658.2,36993236.24,http://cctv.ktict.co.kr/con.php?co=3268&id=4151,경기 평택시 비전동 255-1
12038CTE00504,38,[국도 38호선] 평택 안중사거리,126942506.1,36986056.71,http://cctv.ktict.co.kr/con.php?co=3268&id=4156,평택시 안중면 안중리 148
12038CTE00402,38,[국도 38호선] 평택 안중오거리,126932851.9,36989469.8,http://cctv.ktict.co.kr/con.php?co=3268&id=4150,경기 평택시 안중읍 안중리 산40-4도
12039CTE01002,39,[국도 39호선] 화성 지월교차로,126892787.5,37143025.88,http://cctv.ktict.co.kr/con.php?co=3268&id=4168,경기 화성시 팔탄면 지월리 745-7답
12039CTE11002,39,[국도 39호선] 고양 토당육교교차로,126822952.8,37629150,http://cctv.ktict.co.kr/con.php?co=3268&id=4180,경기도 고양시 덕양구 토당동? 823-10
12039CTE00402,39,[국도 39호선] 평택 금곡삼거리,126938705.3,36996560.97,http://cctv.ktict.co.kr/con.php?co=3268&id=4175,경기 평택시 안중읍 안중리 산19-1도
12039CTS00202,39,[국도 39호선] 평택 기산교차로,126912479.4,36950308.94,http://cctv.ktict.co.kr/con.php?co=3268&id=4177,경기 평택시 현덕면 도대리 69전
12039CTE00302,39,[국도 39호선] 평택 인광육교,126924981.5,36960667.8,http://cctv.ktict.co.kr/con.php?co=3268&id=4176,경기 평택시 현덕면 인광리 334-1구
